============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.0, pluggy-1.6.0 -- /Users/mohammad/school-sms/sms_tests/venv/bin/python3.13
cachedir: .pytest_cache
metadata: {'Python': '3.13.5', 'Platform': 'macOS-26.1-arm64-arm-64bit-Mach-O', 'Packages': {'pytest': '8.2.0', 'pluggy': '1.6.0'}, 'Plugins': {'playwright': '0.5.1', 'Faker': '25.0.0', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'base-url': '2.1.0', 'anyio': '4.13.0'}, 'Base URL': ''}
rootdir: /Users/mohammad/school-sms/sms_tests
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.5.1, Faker-25.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, base-url-2.1.0, anyio-4.13.0
collecting ... collected 135 items

tests/test_attendance.py::TestDailyAttendance::test_roster_shows_only_active_students FAILED [  0%]
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_issue_date_is_today - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_removed_student_still_works - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_students.py::TestStudentUI::test_student_list_page_loads - playwright._impl._errors.TimeoutError: Page.wait_for_selector: Timeout 8000ms exceeded.
Call log:
  - waiting for locator("table, [data-testid='student-list'], .student-list") to be visible
================== 49 failed, 72 passed, 14 skipped in 22.51s ==================
